ChanQual,Exp_collection,Expi,WebCam,comments,ephysFN,expControlFN,pref_chan,pref_unit,stim_size,stimuli,Animal
,BigGAN_Hessian,1.0,,"Manifold with biggan
 003 at 309 PM, manifold. Had 100cc water and filled up to 200cc at 3.10PM.",Caos-12022024-003,241202_150857_Caos_selectivity_basic,91.0,2.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-02-Ev-Caos-01\2024-12-02-14-39-44\Hess_imgs,Caos
,BigGAN_Hessian,2.0,," 006 manifold
 alas, it's all dogs
 006 at 356 PM
 350cc total fluid consumed 4.03PM, stop 410PM consumed 325cc total.",Caos-12022024-006,241202_155547_Caos_selectivity_basic,94.0,1.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-02-Ev-Caos-03\2024-12-02-15-39-42\Hess_imgs,Caos
,BigGAN_Hessian,3.0,,"003 at 239 PM
manifold
(0,0) 2
has had around a hundred after one hour, 240 PM
will fill up with AJ to 200cc",Caos-12042024-003,241204_143902_Caos_selectivity_basic,71.0,2.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-04-Ev-Caos-01\2024-12-04-14-18-16\Hess_imgs,Caos
,BigGAN_Hessian,4.0,,"Running manifold
007 at 3:30 PM
ch 72 ( 0 0) 2 1 CMAES
almost had 75, 350, back to 50 cc",Caos-12042024-007,241204_152944_Caos_selectivity_basic,72.0,1.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-04-Ev-Caos-02\2024-12-04-15-11-33\Hess_imgs,Caos
,BigGAN_Hessian,5.0,,"Manifold selectivity basic started at 2.48PM -004
92 (0 0) 2 2 CMAS 1/5
Started 200cc, 180cc, drank 380cc total
ENTERED INTO MANIFOLD
Rf mapper
biggan_evolution
manifold",Caos-12092024-004,241209_144750_Caos_selectivity_basic,92.0,2.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-09-Ev-Caos-02\2024-12-09-14-23-19\Hess_imgs,Caos
,BigGAN_Hessian,6.0,,"Manifold started at 1.41PM
Filled up to 200cc juice, has drank 110cc at 1.42PM
68 (0 0) 2,2 CMAS 1/5
ENTERED INTO MANIFOLD",Caos-12102024-003,241210_134049_Caos_selectivity_basic,68.0,2.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-10-Ev-Caos-01\2024-12-10-13-16-26\Hess_imgs,Caos
,BigGAN_Hessian,7.0,,"Manifold started 2.40PM
MU on channel 69
(0,0) 2,1
69 (0,0) 2,1
Drank 310cc 2.41PM, 350cc total by end of expt at block 13 start.
ENTERED INTO MANIFOLD",Caos-12102024-006,241210_143915_Caos_selectivity_basic,69.0,1.0,2.0,N:\Stimuli\Evolutions\2024\2024-12-10-Ev-Caos-03\2024-12-10-14-17-59\Hess_imgs,Caos
,BigGAN_Hessian,1.0,,"Running manifold
takes time, seems to hang on figures??
003 manifold at 212 PM
he twnt to look
Struggling at 58%, block 6 performance at 48%, changing to next task.
has had around 200
finished with 6 blocks",Diablito-03122024-003,241203_141151_Diablito_selectivity_basic,56.0,1.0,4.0,N:\Stimuli\Evolutions\2024\2024-12-03-Ev-Diablito-01\2024-12-03-13-46-53\Hess_imgs,Diablito
,BigGAN_Hessian,2.0,,"003 manifold at 129 PM, (-1,-1) 4 stimulus position
42 (-1,-1) 4 2 CMAES 3/5
lots of stimui, coming down to 100 cc consumed
4 minutes, on block 3, looks like...
~140 correct trials for 3 blocks, so not great. Maybe we can hit 6?
43 minutes in, has had 100, filled up to 200 with FM
he's losing interest
we did 7",Diablito-11122024-003,241211_132910_Diablito_selectivity_basic,42.0,2.0,4.0,N:\Stimuli\Evolutions\2024\2024-12-11-Ev-Diablito-01\2024-12-11-12-59-09\Hess_imgs,Diablito
,BigGAN_Hessian,3.0,,"Started selectivity basic 2.17PM
34 (-2 0) 4 2 CMAES 4/5 hash
60% behav performance, completed 10 blocks
Rf mapper
rf mapper analysis
biggan
manifold
trying manifold code, started at 11:09 AM, and done by...11:13, so 4 minutes
Running manifold: the # of correct trials for one block is...44. Takes one minute with perfect performance. Oy vey",Diablito-11122024-005,241211_141636_Diablito_selectivity_basic,34.0,2.0,4.0,N:\Stimuli\Evolutions\2024\2024-12-11-Ev-Diablito-02\2024-12-11-13-44-38\Hess_imgs,Diablito
